The helper bash script has been initiated!
Preparing to download and dereplicate genomes...
Got 377 assembly IDs. Downloading genomes in 3 batches...
Archive:  ncbi_dataset.zip
[1A[2KCompleted 95 of 141 [===============================>----------------]  67%
[1A[2KCompleted 96 of 141 [================================>---------------]  68%
[1A[2KCompleted 96 of 141 [================================>---------------]  68%
[1A[2KCompleted 96 of 141 [================================>---------------]  68%
[1A[2KCompleted 96 of 141 [================================>---------------]  68%
[1A[2KCompleted 96 of 141 [================================>---------------]  68%
[1A[2KCompleted 96 of 141 [================================>---------------]  68%
[1A[2KCompleted 97 of 141 [================================>---------------]  69%
[1A[2KCompleted 97 of 141 [================================>---------------]  69%
[1A[2KCompleted 97 of 141 [================================>---------------]  69%
[1A[2KCompleted 97 of 141 [================================>---------------]  69%
[1A[2KCompleted 97 of 141 [================================>---------------]  69%
[1A[2KCompleted 97 of 141 [================================>---------------]  69%
[1A[2KCompleted 97 of 141 [================================>---------------]  69%
[1A[2KCompleted 97 of 141 [================================>---------------]  69%
[1A[2KCompleted 97 of 141 [================================>---------------]  69%
[1A[2KCompleted 97 of 141 [================================>---------------]  69%
[1A[2KCompleted 98 of 141 [================================>---------------]  70%
[1A[2KCompleted 98 of 141 [================================>---------------]  70%
[1A[2KCompleted 98 of 141 [================================>---------------]  70%
[1A[2KCompleted 98 of 141 [================================>---------------]  70%
[1A[2KCompleted 98 of 141 [================================>---------------]  70%
[1A[2KCompleted 99 of 141 [=================================>--------------]  70%
[1A[2KCompleted 100 of 141 [=================================>--------------]  71%
[1A[2KCompleted 100 of 141 [=================================>--------------]  71%
[1A[2KCompleted 100 of 141 [=================================>--------------]  71%
[1A[2KCompleted 100 of 141 [=================================>--------------]  71%
[1A[2KCompleted 100 of 141 [=================================>--------------]  71%
[1A[2KCompleted 100 of 141 [=================================>--------------]  71%
[1A[2KCompleted 100 of 141 [=================================>--------------]  71%
[1A[2KCompleted 100 of 141 [=================================>--------------]  71%
[1A[2KCompleted 100 of 141 [=================================>--------------]  71%
[1A[2KCompleted 100 of 141 [=================================>--------------]  71%
[1A[2KCompleted 100 of 141 [=================================>--------------]  71%
[1A[2KCompleted 100 of 141 [=================================>--------------]  71%
[1A[2KCompleted 100 of 141 [=================================>--------------]  71%
[1A[2KCompleted 101 of 141 [=================================>--------------]  72%
[1A[2KCompleted 101 of 141 [=================================>--------------]  72%
[1A[2KCompleted 101 of 141 [=================================>--------------]  72%
[1A[2KCompleted 101 of 141 [=================================>--------------]  72%
[1A[2KCompleted 101 of 141 [=================================>--------------]  72%
[1A[2KCompleted 101 of 141 [=================================>--------------]  72%
[1A[2KCompleted 101 of 141 [=================================>--------------]  72%
[1A[2KCompleted 101 of 141 [=================================>--------------]  72%
[1A[2KCompleted 101 of 141 [=================================>--------------]  72%
[1A[2KCompleted 101 of 141 [=================================>--------------]  72%
[1A[2KCompleted 101 of 141 [=================================>--------------]  72%
[1A[2KCompleted 102 of 141 [==================================>-------------]  72%
[1A[2KCompleted 102 of 141 [==================================>-------------]  72%
[1A[2KCompleted 102 of 141 [==================================>-------------]  72%
[1A[2KCompleted 102 of 141 [==================================>-------------]  72%
[1A[2KCompleted 102 of 141 [==================================>-------------]  72%
[1A[2KCompleted 102 of 141 [==================================>-------------]  72%
[1A[2KCompleted 102 of 141 [==================================>-------------]  72%
[1A[2KCompleted 102 of 141 [==================================>-------------]  72%
[1A[2KCompleted 103 of 141 [==================================>-------------]  73%
[1A[2KCompleted 104 of 141 [==================================>-------------]  74%
[1A[2KCompleted 104 of 141 [==================================>-------------]  74%
[1A[2KCompleted 104 of 141 [==================================>-------------]  74%
[1A[2KCompleted 104 of 141 [==================================>-------------]  74%
[1A[2KCompleted 104 of 141 [==================================>-------------]  74%
[1A[2KCompleted 104 of 141 [==================================>-------------]  74%
[1A[2KCompleted 105 of 141 [===================================>------------]  74%
[1A[2KCompleted 105 of 141 [===================================>------------]  74%
[1A[2KCompleted 106 of 141 [===================================>------------]  75%
[1A[2KCompleted 106 of 141 [===================================>------------]  75%
[1A[2KCompleted 106 of 141 [===================================>------------]  75%
[1A[2KCompleted 106 of 141 [===================================>------------]  75%
[1A[2KCompleted 106 of 141 [===================================>------------]  75%
[1A[2KCompleted 106 of 141 [===================================>------------]  75%
[1A[2KCompleted 106 of 141 [===================================>------------]  75%
[1A[2KCompleted 106 of 141 [===================================>------------]  75%
[1A[2KCompleted 106 of 141 [===================================>------------]  75%
[1A[2KCompleted 106 of 141 [===================================>------------]  75%
[1A[2KCompleted 106 of 141 [===================================>------------]  75%
[1A[2KCompleted 106 of 141 [===================================>------------]  75%
[1A[2KCompleted 106 of 141 [===================================>------------]  75%
[1A[2KCompleted 106 of 141 [===================================>------------]  75%
[1A[2KCompleted 106 of 141 [===================================>------------]  75%
[1A[2KCompleted 106 of 141 [===================================>------------]  75%
[1A[2KCompleted 106 of 141 [===================================>------------]  75%
[1A[2KCompleted 106 of 141 [===================================>------------]  75%
[1A[2KCompleted 106 of 141 [===================================>------------]  75%
[1A[2KCompleted 106 of 141 [===================================>------------]  75%
[1A[2KCompleted 106 of 141 [===================================>------------]  75%
[1A[2KCompleted 106 of 141 [===================================>------------]  75%
[1A[2KCompleted 106 of 141 [===================================>------------]  75%
[1A[2KCompleted 106 of 141 [===================================>------------]  75%
[1A[2KCompleted 106 of 141 [===================================>------------]  75%
[1A[2KCompleted 107 of 141 [===================================>------------]  76%
[1A[2KCompleted 107 of 141 [===================================>------------]  76%
[1A[2KCompleted 107 of 141 [===================================>------------]  76%
[1A[2KCompleted 107 of 141 [===================================>------------]  76%
[1A[2KCompleted 107 of 141 [===================================>------------]  76%
[1A[2KCompleted 107 of 141 [===================================>------------]  76%
[1A[2KCompleted 107 of 141 [===================================>------------]  76%
[1A[2KCompleted 107 of 141 [===================================>------------]  76%
[1A[2KCompleted 107 of 141 [===================================>------------]  76%
[1A[2KCompleted 107 of 141 [===================================>------------]  76%
[1A[2KCompleted 108 of 141 [====================================>-----------]  77%
[1A[2KCompleted 109 of 141 [====================================>-----------]  77%
[1A[2KCompleted 109 of 141 [====================================>-----------]  77%
[1A[2KCompleted 109 of 141 [====================================>-----------]  77%
[1A[2KCompleted 109 of 141 [====================================>-----------]  77%
[1A[2KCompleted 109 of 141 [====================================>-----------]  77%
[1A[2KCompleted 109 of 141 [====================================>-----------]  77%
[1A[2KCompleted 110 of 141 [=====================================>----------]  78%
[1A[2KCompleted 110 of 141 [=====================================>----------]  78%
[1A[2KCompleted 110 of 141 [=====================================>----------]  78%
[1A[2KCompleted 110 of 141 [=====================================>----------]  78%
[1A[2KCompleted 110 of 141 [=====================================>----------]  78%
[1A[2KCompleted 110 of 141 [=====================================>----------]  78%
[1A[2KCompleted 110 of 141 [=====================================>----------]  78%
[1A[2KCompleted 110 of 141 [=====================================>----------]  78%
[1A[2KCompleted 111 of 141 [=====================================>----------]  79%
[1A[2KCompleted 111 of 141 [=====================================>----------]  79%
[1A[2KCompleted 111 of 141 [=====================================>----------]  79%
[1A[2KCompleted 111 of 141 [=====================================>----------]  79%
[1A[2KCompleted 112 of 141 [=====================================>----------]  79%
[1A[2KCompleted 112 of 141 [=====================================>----------]  79%
[1A[2KCompleted 113 of 141 [======================================>---------]  80%
[1A[2KCompleted 113 of 141 [======================================>---------]  80%
[1A[2KCompleted 113 of 141 [======================================>---------]  80%
[1A[2KCompleted 113 of 141 [======================================>---------]  80%
[1A[2KCompleted 113 of 141 [======================================>---------]  80%
[1A[2KCompleted 113 of 141 [======================================>---------]  80%
[1A[2KCompleted 113 of 141 [======================================>---------]  80%
[1A[2KCompleted 114 of 141 [======================================>---------]  81%
[1A[2KCompleted 114 of 141 [======================================>---------]  81%
[1A[2KCompleted 114 of 141 [======================================>---------]  81%
[1A[2KCompleted 114 of 141 [======================================>---------]  81%
[1A[2KCompleted 114 of 141 [======================================>---------]  81%
[1A[2KCompleted 114 of 141 [======================================>---------]  81%
[1A[2KCompleted 114 of 141 [======================================>---------]  81%
[1A[2KCompleted 114 of 141 [======================================>---------]  81%
[1A[2KCompleted 114 of 141 [======================================>---------]  81%
[1A[2KCompleted 114 of 141 [======================================>---------]  81%
[1A[2KCompleted 114 of 141 [======================================>---------]  81%
[1A[2KCompleted 114 of 141 [======================================>---------]  81%
[1A[2KCompleted 114 of 141 [======================================>---------]  81%
[1A[2KCompleted 114 of 141 [======================================>---------]  81%
[1A[2KCompleted 114 of 141 [======================================>---------]  81%
[1A[2KCompleted 115 of 141 [======================================>---------]  82%
[1A[2KCompleted 115 of 141 [======================================>---------]  82%
[1A[2KCompleted 115 of 141 [======================================>---------]  82%
[1A[2KCompleted 115 of 141 [======================================>---------]  82%
[1A[2KCompleted 115 of 141 [======================================>---------]  82%
[1A[2KCompleted 115 of 141 [======================================>---------]  82%
[1A[2KCompleted 115 of 141 [======================================>---------]  82%
[1A[2KCompleted 115 of 141 [======================================>---------]  82%
[1A[2KCompleted 115 of 141 [======================================>---------]  82%
[1A[2KCompleted 115 of 141 [======================================>---------]  82%
[1A[2KCompleted 115 of 141 [======================================>---------]  82%
[1A[2KCompleted 115 of 141 [======================================>---------]  82%
[1A[2KCompleted 115 of 141 [======================================>---------]  82%
[1A[2KCompleted 115 of 141 [======================================>---------]  82%
[1A[2KCompleted 115 of 141 [======================================>---------]  82%
[1A[2KCompleted 115 of 141 [======================================>---------]  82%
[1A[2KCompleted 115 of 141 [======================================>---------]  82%
[1A[2KCompleted 115 of 141 [======================================>---------]  82%
[1A[2KCompleted 115 of 141 [======================================>---------]  82%
[1A[2KCompleted 115 of 141 [======================================>---------]  82%
[1A[2KCompleted 116 of 141 [=======================================>--------]  82%
[1A[2KCompleted 116 of 141 [=======================================>--------]  82%
[1A[2KCompleted 116 of 141 [=======================================>--------]  82%
[1A[2KCompleted 116 of 141 [=======================================>--------]  82%
[1A[2KCompleted 116 of 141 [=======================================>--------]  82%
[1A[2KCompleted 116 of 141 [=======================================>--------]  82%
[1A[2KCompleted 116 of 141 [=======================================>--------]  82%
[1A[2KCompleted 116 of 141 [=======================================>--------]  82%
[1A[2KCompleted 116 of 141 [=======================================>--------]  82%
[1A[2KCompleted 117 of 141 [=======================================>--------]  83%
[1A[2KCompleted 117 of 141 [=======================================>--------]  83%
[1A[2KCompleted 117 of 141 [=======================================>--------]  83%
[1A[2KCompleted 117 of 141 [=======================================>--------]  83%
[1A[2KCompleted 118 of 141 [=======================================>--------]  84%
[1A[2KCompleted 118 of 141 [=======================================>--------]  84%
[1A[2KCompleted 118 of 141 [=======================================>--------]  84%
[1A[2KCompleted 120 of 141 [========================================>-------]  85%
[1A[2KCompleted 120 of 141 [========================================>-------]  85%
[1A[2KCompleted 121 of 141 [========================================>-------]  86%
[1A[2KCompleted 121 of 141 [========================================>-------]  86%
[1A[2KCompleted 121 of 141 [========================================>-------]  86%
[1A[2KCompleted 121 of 141 [========================================>-------]  86%
[1A[2KCompleted 121 of 141 [========================================>-------]  86%
[1A[2KCompleted 122 of 141 [=========================================>------]  87%
[1A[2KCompleted 122 of 141 [=========================================>------]  87%
[1A[2KCompleted 122 of 141 [=========================================>------]  87%
[1A[2KCompleted 122 of 141 [=========================================>------]  87%
[1A[2KCompleted 122 of 141 [=========================================>------]  87%
[1A[2KCompleted 123 of 141 [=========================================>------]  87%
[1A[2KCompleted 123 of 141 [=========================================>------]  87%
[1A[2KCompleted 123 of 141 [=========================================>------]  87%
[1A[2KCompleted 124 of 141 [=========================================>------]  88%
[1A[2KCompleted 124 of 141 [=========================================>------]  88%
[1A[2KCompleted 124 of 141 [=========================================>------]  88%
[1A[2KCompleted 124 of 141 [=========================================>------]  88%
[1A[2KCompleted 124 of 141 [=========================================>------]  88%
[1A[2KCompleted 124 of 141 [=========================================>------]  88%
[1A[2KCompleted 124 of 141 [=========================================>------]  88%
[1A[2KCompleted 124 of 141 [=========================================>------]  88%
[1A[2KCompleted 124 of 141 [=========================================>------]  88%
[1A[2KCompleted 124 of 141 [=========================================>------]  88%
[1A[2KCompleted 124 of 141 [=========================================>------]  88%
[1A[2KCompleted 124 of 141 [=========================================>------]  88%
[1A[2KCompleted 124 of 141 [=========================================>------]  88%
[1A[2KCompleted 124 of 141 [=========================================>------]  88%
[1A[2KCompleted 124 of 141 [=========================================>------]  88%
[1A[2KCompleted 124 of 141 [=========================================>------]  88%
[1A[2KCompleted 124 of 141 [=========================================>------]  88%
[1A[2KCompleted 124 of 141 [=========================================>------]  88%
[1A[2KCompleted 124 of 141 [=========================================>------]  88%
[1A[2KCompleted 124 of 141 [=========================================>------]  88%
[1A[2KCompleted 126 of 141 [==========================================>-----]  89%
[1A[2KCompleted 127 of 141 [===========================================>----]  90%
[1A[2KCompleted 127 of 141 [===========================================>----]  90%
[1A[2KCompleted 127 of 141 [===========================================>----]  90%
[1A[2KCompleted 127 of 141 [===========================================>----]  90%
[1A[2KCompleted 127 of 141 [===========================================>----]  90%
[1A[2KCompleted 127 of 141 [===========================================>----]  90%
[1A[2KCompleted 127 of 141 [===========================================>----]  90%
[1A[2KCompleted 127 of 141 [===========================================>----]  90%
[1A[2KCompleted 127 of 141 [===========================================>----]  90%
[1A[2KCompleted 127 of 141 [===========================================>----]  90%
[1A[2KCompleted 127 of 141 [===========================================>----]  90%
[1A[2KCompleted 127 of 141 [===========================================>----]  90%
[1A[2KCompleted 127 of 141 [===========================================>----]  90%
[1A[2KCompleted 127 of 141 [===========================================>----]  90%
[1A[2KCompleted 127 of 141 [===========================================>----]  90%
[1A[2KCompleted 127 of 141 [===========================================>----]  90%
[1A[2KCompleted 127 of 141 [===========================================>----]  90%
[1A[2KCompleted 127 of 141 [===========================================>----]  90%
[1A[2KCompleted 127 of 141 [===========================================>----]  90%
[1A[2KCompleted 127 of 141 [===========================================>----]  90%
[1A[2KCompleted 127 of 141 [===========================================>----]  90%
[1A[2KCompleted 127 of 141 [===========================================>----]  90%
[1A[2KCompleted 127 of 141 [===========================================>----]  90%
[1A[2KCompleted 127 of 141 [===========================================>----]  90%
[1A[2KCompleted 127 of 141 [===========================================>----]  90%
[1A[2KCompleted 127 of 141 [===========================================>----]  90%
[1A[2KCompleted 127 of 141 [===========================================>----]  90%
[1A[2KCompleted 127 of 141 [===========================================>----]  90%
[1A[2KCompleted 127 of 141 [===========================================>----]  90%
[1A[2KCompleted 127 of 141 [===========================================>----]  90%
[1A[2KCompleted 127 of 141 [===========================================>----]  90%
[1A[2KCompleted 127 of 141 [===========================================>----]  90%
[1A[2KCompleted 127 of 141 [===========================================>----]  90%
[1A[2KCompleted 127 of 141 [===========================================>----]  90%
[1A[2KCompleted 127 of 141 [===========================================>----]  90%
[1A[2KCompleted 127 of 141 [===========================================>----]  90%
[1A[2KCompleted 127 of 141 [===========================================>----]  90%
[1A[2KCompleted 127 of 141 [===========================================>----]  90%
[1A[2KCompleted 127 of 141 [===========================================>----]  90%
[1A[2KCompleted 127 of 141 [===========================================>----]  90%
[1A[2KCompleted 127 of 141 [===========================================>----]  90%
[1A[2KCompleted 128 of 141 [===========================================>----]  91%
[1A[2KCompleted 128 of 141 [===========================================>----]  91%
[1A[2KCompleted 128 of 141 [===========================================>----]  91%
[1A[2KCompleted 128 of 141 [===========================================>----]  91%
[1A[2KCompleted 128 of 141 [===========================================>----]  91%
[1A[2KCompleted 128 of 141 [===========================================>----]  91%
[1A[2KCompleted 128 of 141 [===========================================>----]  91%
[1A[2KCompleted 128 of 141 [===========================================>----]  91%
[1A[2KCompleted 128 of 141 [===========================================>----]  91%
[1A[2KCompleted 128 of 141 [===========================================>----]  91%
[1A[2KCompleted 128 of 141 [===========================================>----]  91%
[1A[2KCompleted 128 of 141 [===========================================>----]  91%
[1A[2KCompleted 128 of 141 [===========================================>----]  91%
[1A[2KCompleted 128 of 141 [===========================================>----]  91%
[1A[2KCompleted 128 of 141 [===========================================>----]  91%
[1A[2KCompleted 128 of 141 [===========================================>----]  91%
[1A[2KCompleted 128 of 141 [===========================================>----]  91%
[1A[2KCompleted 128 of 141 [===========================================>----]  91%
[1A[2KCompleted 128 of 141 [===========================================>----]  91%
[1A[2KCompleted 128 of 141 [===========================================>----]  91%
[1A[2KCompleted 128 of 141 [===========================================>----]  91%
[1A[2KCompleted 128 of 141 [===========================================>----]  91%
[1A[2KCompleted 128 of 141 [===========================================>----]  91%
[1A[2KCompleted 128 of 141 [===========================================>----]  91%
[1A[2KCompleted 128 of 141 [===========================================>----]  91%
[1A[2KCompleted 128 of 141 [===========================================>----]  91%
[1A[2KCompleted 128 of 141 [===========================================>----]  91%
[1A[2KCompleted 128 of 141 [===========================================>----]  91%
[1A[2KCompleted 128 of 141 [===========================================>----]  91%
[1A[2KCompleted 128 of 141 [===========================================>----]  91%
[1A[2KCompleted 128 of 141 [===========================================>----]  91%
[1A[2KCompleted 128 of 141 [===========================================>----]  91%
[1A[2KCompleted 128 of 141 [===========================================>----]  91%
[1A[2KCompleted 128 of 141 [===========================================>----]  91%
[1A[2KCompleted 128 of 141 [===========================================>----]  91%
[1A[2KCompleted 129 of 141 [===========================================>----]  91%
[1A[2KCompleted 129 of 141 [===========================================>----]  91%
[1A[2KCompleted 129 of 141 [===========================================>----]  91%
[1A[2KCompleted 129 of 141 [===========================================>----]  91%
[1A[2KCompleted 129 of 141 [===========================================>----]  91%
[1A[2KCompleted 129 of 141 [===========================================>----]  91%
[1A[2KCompleted 129 of 141 [===========================================>----]  91%
[1A[2KCompleted 129 of 141 [===========================================>----]  91%
[1A[2KCompleted 129 of 141 [===========================================>----]  91%
[1A[2KCompleted 129 of 141 [===========================================>----]  91%
[1A[2KCompleted 129 of 141 [===========================================>----]  91%
[1A[2KCompleted 129 of 141 [===========================================>----]  91%
[1A[2KCompleted 129 of 141 [===========================================>----]  91%
[1A[2KCompleted 129 of 141 [===========================================>----]  91%
[1A[2KCompleted 129 of 141 [===========================================>----]  91%
[1A[2KCompleted 129 of 141 [===========================================>----]  91%
[1A[2KCompleted 129 of 141 [===========================================>----]  91%
[1A[2KCompleted 129 of 141 [===========================================>----]  91%
[1A[2KCompleted 129 of 141 [===========================================>----]  91%
[1A[2KCompleted 129 of 141 [===========================================>----]  91%
[1A[2KCompleted 129 of 141 [===========================================>----]  91%
[1A[2KCompleted 129 of 141 [===========================================>----]  91%
[1A[2KCompleted 129 of 141 [===========================================>----]  91%
[1A[2KCompleted 129 of 141 [===========================================>----]  91%
[1A[2KCompleted 129 of 141 [===========================================>----]  91%
[1A[2KCompleted 129 of 141 [===========================================>----]  91%
[1A[2KCompleted 129 of 141 [===========================================>----]  91%
[1A[2KCompleted 129 of 141 [===========================================>----]  91%
[1A[2KCompleted 129 of 141 [===========================================>----]  91%
[1A[2KCompleted 129 of 141 [===========================================>----]  91%
[1A[2KCompleted 129 of 141 [===========================================>----]  91%
[1A[2KCompleted 129 of 141 [===========================================>----]  91%
[1A[2KCompleted 129 of 141 [===========================================>----]  91%
[1A[2KCompleted 129 of 141 [===========================================>----]  91%
[1A[2KCompleted 129 of 141 [===========================================>----]  91%
[1A[2KCompleted 129 of 141 [===========================================>----]  91%
[1A[2KCompleted 129 of 141 [===========================================>----]  91%
[1A[2KCompleted 129 of 141 [===========================================>----]  91%
[1A[2KCompleted 129 of 141 [===========================================>----]  91%
[1A[2KCompleted 129 of 141 [===========================================>----]  91%
[1A[2KCompleted 129 of 141 [===========================================>----]  91%
[1A[2KCompleted 129 of 141 [===========================================>----]  91%
[1A[2KCompleted 129 of 141 [===========================================>----]  91%
[1A[2KCompleted 129 of 141 [===========================================>----]  91%
[1A[2KCompleted 129 of 141 [===========================================>----]  91%
[1A[2KCompleted 129 of 141 [===========================================>----]  91%
[1A[2KCompleted 129 of 141 [===========================================>----]  91%
[1A[2KCompleted 129 of 141 [===========================================>----]  91%
[1A[2KCompleted 129 of 141 [===========================================>----]  91%
[1A[2KCompleted 129 of 141 [===========================================>----]  91%
[1A[2KCompleted 129 of 141 [===========================================>----]  91%
[1A[2KCompleted 129 of 141 [===========================================>----]  91%
[1A[2KCompleted 129 of 141 [===========================================>----]  91%
[1A[2KCompleted 129 of 141 [===========================================>----]  91%
[1A[2KCompleted 129 of 141 [===========================================>----]  91%
[1A[2KCompleted 129 of 141 [===========================================>----]  91%
[1A[2KCompleted 129 of 141 [===========================================>----]  91%
[1A[2KCompleted 129 of 141 [===========================================>----]  91%
[1A[2KCompleted 129 of 141 [===========================================>----]  91%
[1A[2KCompleted 129 of 141 [===========================================>----]  91%
[1A[2KCompleted 129 of 141 [===========================================>----]  91%
[1A[2KCompleted 129 of 141 [===========================================>----]  91%
[1A[2KCompleted 129 of 141 [===========================================>----]  91%
[1A[2KCompleted 129 of 141 [===========================================>----]  91%
[1A[2KCompleted 129 of 141 [===========================================>----]  91%
[1A[2KCompleted 129 of 141 [===========================================>----]  91%
[1A[2KCompleted 129 of 141 [===========================================>----]  91%
[1A[2KCompleted 129 of 141 [===========================================>----]  91%
[1A[2KCompleted 129 of 141 [===========================================>----]  91%
[1A[2KCompleted 129 of 141 [===========================================>----]  91%
[1A[2KCompleted 129 of 141 [===========================================>----]  91%
[1A[2KCompleted 129 of 141 [===========================================>----]  91%
[1A[2KCompleted 129 of 141 [===========================================>----]  91%
[1A[2KCompleted 129 of 141 [===========================================>----]  91%
[1A[2KCompleted 129 of 141 [===========================================>----]  91%
[1A[2KCompleted 129 of 141 [===========================================>----]  91%
[1A[2KCompleted 129 of 141 [===========================================>----]  91%
[1A[2KCompleted 129 of 141 [===========================================>----]  91%
[1A[2KCompleted 129 of 141 [===========================================>----]  91%
[1A[2KCompleted 129 of 141 [===========================================>----]  91%
[1A[2KCompleted 129 of 141 [===========================================>----]  91%
[1A[2KCompleted 129 of 141 [===========================================>----]  91%
[1A[2KCompleted 129 of 141 [===========================================>----]  91%
[1A[2KCompleted 129 of 141 [===========================================>----]  91%
[1A[2KCompleted 129 of 141 [===========================================>----]  91%
[1A[2KCompleted 129 of 141 [===========================================>----]  91%
[1A[2KCompleted 129 of 141 [===========================================>----]  91%
[1A[2KCompleted 129 of 141 [===========================================>----]  91%
[1A[2KCompleted 129 of 141 [===========================================>----]  91%
[1A[2KCompleted 129 of 141 [===========================================>----]  91%
[1A[2KCompleted 129 of 141 [===========================================>----]  91%
[1A[2KCompleted 129 of 141 [===========================================>----]  91%
[1A[2KCompleted 129 of 141 [===========================================>----]  91%
[1A[2KCompleted 129 of 141 [===========================================>----]  91%
[1A[2KCompleted 129 of 141 [===========================================>----]  91%
[1A[2KCompleted 129 of 141 [===========================================>----]  91%
[1A[2KCompleted 129 of 141 [===========================================>----]  91%
[1A[2KCompleted 129 of 141 [===========================================>----]  91%
[1A[2KCompleted 129 of 141 [===========================================>----]  91%
[1A[2KCompleted 129 of 141 [===========================================>----]  91%
[1A[2KCompleted 129 of 141 [===========================================>----]  91%
[1A[2KCompleted 129 of 141 [===========================================>----]  91%
[1A[2KCompleted 129 of 141 [===========================================>----]  91%
[1A[2KCompleted 129 of 141 [===========================================>----]  91%
[1A[2KCompleted 129 of 141 [===========================================>----]  91%
[1A[2KCompleted 129 of 141 [===========================================>----]  91%
[1A[2KCompleted 129 of 141 [===========================================>----]  91%
[1A[2KCompleted 129 of 141 [===========================================>----]  91%
[1A[2KCompleted 129 of 141 [===========================================>----]  91%
[1A[2KCompleted 129 of 141 [===========================================>----]  91%
[1A[2KCompleted 129 of 141 [===========================================>----]  91%
[1A[2KCompleted 129 of 141 [===========================================>----]  91%
[1A[2KCompleted 129 of 141 [===========================================>----]  91%
[1A[2KCompleted 129 of 141 [===========================================>----]  91%
[1A[2KCompleted 129 of 141 [===========================================>----]  91%
[1A[2KCompleted 129 of 141 [===========================================>----]  91%
[1A[2KCompleted 129 of 141 [===========================================>----]  91%
[1A[2KCompleted 129 of 141 [===========================================>----]  91%
[1A[2KCompleted 129 of 141 [===========================================>----]  91%
[1A[2KCompleted 129 of 141 [===========================================>----]  91%
[1A[2KCompleted 129 of 141 [===========================================>----]  91%
[1A[2KCompleted 129 of 141 [===========================================>----]  91%
[1A[2KCompleted 129 of 141 [===========================================>----]  91%
[1A[2KCompleted 129 of 141 [===========================================>----]  91%
[1A[2KCompleted 129 of 141 [===========================================>----]  91%
[1A[2KCompleted 129 of 141 [===========================================>----]  91%
[1A[2KCompleted 129 of 141 [===========================================>----]  91%
[1A[2KCompleted 129 of 141 [===========================================>----]  91%
[1A[2KCompleted 129 of 141 [===========================================>----]  91%
[1A[2KCompleted 129 of 141 [===========================================>----]  91%
[1A[2KCompleted 129 of 141 [===========================================>----]  91%
[1A[2KCompleted 129 of 141 [===========================================>----]  91%
[1A[2KCompleted 129 of 141 [===========================================>----]  91%
[1A[2KCompleted 129 of 141 [===========================================>----]  91%
[1A[2KCompleted 129 of 141 [===========================================>----]  91%
[1A[2KCompleted 129 of 141 [===========================================>----]  91%
[1A[2KCompleted 129 of 141 [===========================================>----]  91%
[1A[2KCompleted 129 of 141 [===========================================>----]  91%
[1A[2KCompleted 129 of 141 [===========================================>----]  91%
[1A[2KCompleted 129 of 141 [===========================================>----]  91%
[1A[2KCompleted 129 of 141 [===========================================>----]  91%
[1A[2KCompleted 129 of 141 [===========================================>----]  91%
[1A[2KCompleted 129 of 141 [===========================================>----]  91%
[1A[2KCompleted 129 of 141 [===========================================>----]  91%
[1A[2KCompleted 129 of 141 [===========================================>----]  91%
[1A[2KCompleted 129 of 141 [===========================================>----]  91%
[1A[2KCompleted 129 of 141 [===========================================>----]  91%
[1A[2KCompleted 129 of 141 [===========================================>----]  91%
[1A[2KCompleted 129 of 141 [===========================================>----]  91%
[1A[2KCompleted 129 of 141 [===========================================>----]  91%
[1A[2KCompleted 129 of 141 [===========================================>----]  91%
[1A[2KCompleted 129 of 141 [===========================================>----]  91%
[1A[2KCompleted 129 of 141 [===========================================>----]  91%
[1A[2KCompleted 129 of 141 [===========================================>----]  91%
[1A[2KCompleted 129 of 141 [===========================================>----]  91%
[1A[2KCompleted 129 of 141 [===========================================>----]  91%
[1A[2KCompleted 129 of 141 [===========================================>----]  91%
[1A[2KCompleted 129 of 141 [===========================================>----]  91%
[1A[2KCompleted 129 of 141 [===========================================>----]  91%
[1A[2KCompleted 129 of 141 [===========================================>----]  91%
[1A[2KCompleted 129 of 141 [===========================================>----]  91%
[1A[2KCompleted 129 of 141 [===========================================>----]  91%
[1A[2KCompleted 129 of 141 [===========================================>----]  91%
[1A[2KCompleted 129 of 141 [===========================================>----]  91%
[1A[2KCompleted 129 of 141 [===========================================>----]  91%
[1A[2KCompleted 129 of 141 [===========================================>----]  91%
[1A[2KCompleted 129 of 141 [===========================================>----]  91%
[1A[2KCompleted 129 of 141 [===========================================>----]  91%
[1A[2KCompleted 129 of 141 [===========================================>----]  91%
[1A[2KCompleted 129 of 141 [===========================================>----]  91%
[1A[2KCompleted 129 of 141 [===========================================>----]  91%
[1A[2KCompleted 129 of 141 [===========================================>----]  91%
[1A[2KCompleted 129 of 141 [===========================================>----]  91%
[1A[2KCompleted 129 of 141 [===========================================>----]  91%
[1A[2KCompleted 129 of 141 [===========================================>----]  91%
[1A[2KCompleted 129 of 141 [===========================================>----]  91%
[1A[2KCompleted 129 of 141 [===========================================>----]  91%
[1A[2KCompleted 129 of 141 [===========================================>----]  91%
[1A[2KCompleted 129 of 141 [===========================================>----]  91%
[1A[2KCompleted 129 of 141 [===========================================>----]  91%
[1A[2KCompleted 129 of 141 [===========================================>----]  91%
[1A[2KCompleted 129 of 141 [===========================================>----]  91%
[1A[2KCompleted 129 of 141 [===========================================>----]  91%
[1A[2KCompleted 129 of 141 [===========================================>----]  91%
[1A[2KCompleted 129 of 141 [===========================================>----]  91%
[1A[2KCompleted 129 of 141 [===========================================>----]  91%
[1A[2KCompleted 129 of 141 [===========================================>----]  91%
